0    start -> decl-seq-opt
463  func-decl -> xExS-decl-spec-seq pure-func-dcl
464  func-decl -> xEVS-decl-spec-seq pure-func-dcl
465  func-decl -> TBxx-decl-spec-seq pure-func-dcl
466  func-decl -> TBVx-decl-spec-seq pure-func-dcl
467  func-decl -> TUxx-decl-spec-seq pure-func-dcl
468  func-decl -> TUVx-decl-spec-seq pure-func-dcl
469  func-decl -> TExx-decl-spec-seq pure-func-dcl
470  func-decl -> TEVx-decl-spec-seq pure-func-dcl
471  func-decl -> FBxx-decl-spec-seq pure-func-dcl
472  func-decl -> FBVx-decl-spec-seq pure-func-dcl
473  func-decl -> FBxS-decl-spec-seq pure-func-dcl
474  func-decl -> FBVS-decl-spec-seq pure-func-dcl
475  func-decl -> FUxx-decl-spec-seq >>++ pure-func-dcl
476  func-decl -> FUVx-decl-spec-seq pure-func-dcl
477  func-decl -> FUxS-decl-spec-seq >>++ pure-func-dcl
478  func-decl -> FUVS-decl-spec-seq pure-func-dcl
479  func-decl -> FExx-decl-spec-seq pure-func-dcl
480  func-decl -> FEVx-decl-spec-seq pure-func-dcl
481  func-decl -> FExS-decl-spec-seq pure-func-dcl
482  func-decl -> FEVS-decl-spec-seq pure-func-dcl
483  throw-spec-opt -> throw-spec
484  throw-spec-opt ->
485  throw-spec -> THROW_TOKEN LPAREN_TOKEN type-id-list-opt RPAREN_TOKEN
486  type-id-list-opt ->
487  type-id-list-opt -> type-id-list
488  type-id-list -> type-id-list COMMA_TOKEN type-id
489  type-id-list -> type-id
490  type-id -> abstract-decl
491  namespace-def * -> namespace-head <* LBRACE_TOKEN decl-seq-opt RBRACE_TOKEN
492  namespace-head -> NAMESPACE_TOKEN obj-name
493  namespace-head -> NAMESPACE_TOKEN
494  class-def * -> class-head <* LBRACE_TOKEN mbr-decl-seq-opt RBRACE_TOKEN semi-opt
495  class-head -> class-key dll-api-opt obj-name base-clause-opt
496  dll-api-opt -> DLL_API_TOKEN
497  dll-api-opt ->
498  semi-opt -> SEMI_TOKEN
499  semi-opt ->
500  base-clause-opt -> base-clause
501  base-clause-opt ->
502  base-clause -> COLON_TOKEN base-spec-list
503  base-spec-list -> base-spec-list COMMA_TOKEN base-spec
504  base-spec-list -> base-spec
505  base-spec * -> obj-name
506  base-spec * -> VIRTUAL_TOKEN access-opt obj-name
507  base-spec * -> access virtual-opt obj-name
508  access-opt ->
509  access-opt -> access
510  access -> PUBLIC_TOKEN
511  access -> PROTECTED_TOKEN
512  access -> PRIVATE_TOKEN
513  virtual-opt -> VIRTUAL_TOKEN
514  virtual-opt ->
515  mbr-decl-seq-opt -> mbr-decl-seq
516  mbr-decl-seq-opt ->
517  mbr-decl-seq -> mbr-decl-seq mbr-decl
518  mbr-decl-seq -> mbr-decl
519  mbr-decl -> access-spec
520  mbr-decl -> simple-decl
521  mbr-decl -> class-def
522  mbr-decl -> class-decl
523  mbr-decl -> friend-class-decl
524  mbr-decl -> func-def semi-opt
525  mbr-decl -> tmpl-decl
526  mbr-decl -> lazy-ctor
527  mbr-decl -> functor-def
528  mbr-decl -> simple-functor-decl
529  mbr-decl -> enum-def
530  mbr-decl -> using-decl
531  access-spec * -> access COLON_TOKEN
532  class-decl -> xExx-decl-spec-seq SEMI_TOKEN
533  friend-class-decl -> FExx-decl-spec-seq SEMI_TOKEN
534  func-def * -> func-decl try-opt ctor-init-opt LBRACE_TOKEN block-opt 7 RBRACE_TOKEN handler-seq-opt
535  func-def * -> ctor-decl try-opt ctor-init-opt LBRACE_TOKEN block-opt 7 RBRACE_TOKEN handler-seq-opt
536  try-opt -> TRY_TOKEN
537  try-opt ->
538  ctor-init-opt -> ctor-init
539  ctor-init-opt ->
540  ctor-init -> COLON_TOKEN mbr-init-list
541  mbr-init-list -> mbr-init-list COMMA_TOKEN mbr-init
542  mbr-init-list -> mbr-init
543  mbr-init * -> obj-name LPAREN_TOKEN expr-list-opt RPAREN_TOKEN
544  handler-seq-opt -> handler-seq
545  handler-seq-opt ->
546  handler-seq -> handler-seq handler
547  handler-seq -> handler
548  handler * -> CATCH_TOKEN LPAREN_TOKEN catch-decl RPAREN_TOKEN LBRACE_TOKEN block-opt 7 RBRACE_TOKEN
549  catch-decl -> param-decl
550  catch-decl -> ELLIPSE_TOKEN
551  tmpl-decl * -> tmpl-spec tmpl-spec-decl
552  tmpl-spec * -> TEMPLATE_TOKEN LT_TOKEN tmpl-param-list-opt GT_TOKEN
553  tmpl-param-list-opt -> tmpl-param-list
554  tmpl-param-list-opt ->
555  tmpl-param-list -> tmpl-param-list COMMA_TOKEN tmpl-param
556  tmpl-param-list -> tmpl-param
557  tmpl-param -> type-param
558  tmpl-param -> tmpl-param-init-decl
559  tmpl-param -> tmpl-tmpl-param
560  type-param <* -> type-key + obj-name
561  type-param <* -> type-key + obj-name ASSIGN_TOKEN abstract-decl
562  type-key -> CLASS_TOKEN
563  type-key -> TYPENAME_TOKEN
564  tmpl-tmpl-param <* -> TEMPLATE_TOKEN LT_TOKEN tmpl-param-list-opt GT_TOKEN CLASS_TOKEN obj-name
565  tmpl-tmpl-param <* -> TEMPLATE_TOKEN LT_TOKEN tmpl-param-list-opt GT_TOKEN CLASS_TOKEN obj-name ASSIGN_TOKEN obj-name
566  tmpl-spec-decl -> simple-decl
567  tmpl-spec-decl -> class-def
568  tmpl-spec-decl -> class-decl
569  tmpl-spec-decl -> friend-class-decl
570  tmpl-spec-decl -> func-def
571  tmpl-spec-decl -> tmpl-decl
572  tmpl-spec-decl -> lazy-ctor
573  tmpl-spec-decl -> functor-def
574  tmpl-spec-decl -> simple-functor-decl
575  tmpl-inst * -> tmpl-inst-begin tmpl-inst-decl
576  tmpl-inst-begin <* -> TEMPLATE_TOKEN
577  tmpl-inst-decl -> simple-decl
578  tmpl-inst-decl -> class-decl
579  lazy-ctor * -> lazy-ctor-begin <* LBRACE_TOKEN mbr-decl-seq-opt RBRACE_TOKEN semi-opt
580  lazy-ctor-begin -> class-key dll-api-opt obj-name param-decl-1-body > RPAREN_TOKEN lazy-base-clause-opt
581  lazy-ctor-begin -> xxxS-decl-spec-seq class-key dll-api-opt obj-name param-decl-1-body > RPAREN_TOKEN lazy-base-clause-opt
582  lazy-base-clause-opt -> lazy-base-clause
583  lazy-base-clause-opt ->
584  lazy-base-clause * -> COLON_TOKEN lazy-base-spec-list
585  lazy-base-spec-list -> lazy-base-spec-list COMMA_TOKEN lazy-base-spec
586  lazy-base-spec-list -> lazy-base-spec
587  lazy-base-spec * -> obj-name base-init
588  lazy-base-spec * -> VIRTUAL_TOKEN access-opt obj-name base-init
589  lazy-base-spec * -> access virtual-opt obj-name base-init
590  lazy-base-spec -> base-spec
591  base-init-opt -> base-init
592  base-init-opt ->
593  base-init -> LPAREN_TOKEN expr-list-opt RPAREN_TOKEN
594  expr-list-opt -> expr-list
595  expr-list-opt ->
596  pure-functor-dcl -> functor-dcl pure-opt
597  functor-dcl -> ptr-oper functor-dcl
598  functor-dcl -> functor-direct-dcl
599  functor-direct-dcl -> obj-dcl-id param-decl-1-body param-decl-2-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt
600  functor-direct-dcl -> functor-direct-dcl param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt
601  functor-direct-dcl -> functor-direct-dcl LBRACK_TOKEN block-opt 5 RBRACK_TOKEN
602  functor-direct-dcl -> LPAREN_TOKEN functor-dcl RPAREN_TOKEN
603  functor-decl -> xBxx-decl-spec-seq pure-functor-dcl
604  functor-decl -> xBVx-decl-spec-seq pure-functor-dcl
605  functor-decl -> xBxS-decl-spec-seq pure-functor-dcl
606  functor-decl -> xBVS-decl-spec-seq pure-functor-dcl
607  functor-decl -> xUxx-decl-spec-seq >>++ pure-functor-dcl
608  functor-decl -> xUVx-decl-spec-seq pure-functor-dcl
609  functor-decl -> xUxS-decl-spec-seq >>++ pure-functor-dcl
610  functor-decl -> xUVS-decl-spec-seq pure-functor-dcl
611  functor-decl -> xExx-decl-spec-seq pure-functor-dcl
612  functor-decl -> xEVx-decl-spec-seq pure-functor-dcl
613  functor-decl -> xExS-decl-spec-seq pure-functor-dcl
614  functor-decl -> xEVS-decl-spec-seq pure-functor-dcl
615  functor-def * -> functor-decl lazy-base-clause-opt try-opt LBRACE_TOKEN block-opt 7 RBRACE_TOKEN handler-seq-opt
616  simple-functor-decl -> functor-decl lazy-base-clause-opt SEMI_TOKEN
617  enum-def * -> ENUM_TOKEN obj-name-opt <* LBRACE_TOKEN enum-body-opt RBRACE_TOKEN semi-opt
618  obj-name-opt -> obj-name
619  obj-name-opt ->
620  enum-body-opt -> enum-body
621  enum-body-opt ->
622  enum-body -> enumtor-decl-list comma-opt
623  comma-opt -> COMMA_TOKEN
624  comma-opt ->
625  enumtor-decl-list -> enumtor-decl-list COMMA_TOKEN enumtor-decl
626  enumtor-decl-list -> enumtor-decl
627  enumtor-decl <* -> obj-name
628  enumtor-decl <* -> obj-name ASSIGN_TOKEN BLOCK_TOKEN 9
629  using-decl * -> USING_TOKEN obj-name SEMI_TOKEN
630  using-dir * -> USING_TOKEN NAMESPACE_TOKEN obj-name SEMI_TOKEN
631  linkage-spec * -> linkage-block-begin <* LBRACE_TOKEN decl-seq-opt RBRACE_TOKEN
632  linkage-spec * -> linkage-decl-begin * linkage-spec-decl
633  linkage-block-begin -> EXTERN_TOKEN LITERAL_STRING_TOKEN
634  linkage-decl-begin -> EXTERN_TOKEN LITERAL_STRING_TOKEN
635  linkage-spec-decl -> func-def
636  linkage-spec-decl -> simple-decl
637  decl -> nav-def
638  decl -> vdf-def
639  nav-def * -> nav-head LBRACE_TOKEN nav-spec-seq-opt RBRACE_TOKEN
640  nav-head * -> NAVIGATOR_TOKEN nav-decl lazy-base-clause-opt
641  nav-decl -> xBxx-decl-spec-seq nav-dcl
642  nav-decl -> xBVx-decl-spec-seq nav-dcl
643  nav-decl -> xBxS-decl-spec-seq nav-dcl
644  nav-decl -> xBVS-decl-spec-seq nav-dcl
645  nav-decl -> xUxx-decl-spec-seq nav-dcl
646  nav-decl -> xUVx-decl-spec-seq nav-dcl
647  nav-decl -> xUxS-decl-spec-seq nav-dcl
648  nav-decl -> xUVS-decl-spec-seq nav-dcl
649  nav-decl -> xExx-decl-spec-seq nav-dcl
650  nav-decl -> xEVx-decl-spec-seq nav-dcl
651  nav-decl -> xExS-decl-spec-seq nav-dcl
652  nav-decl -> xEVS-decl-spec-seq nav-dcl
653  nav-dcl -> ptr-oper nav-dcl
654  nav-dcl -> nav-direct-dcl
655  nav-direct-dcl -> obj-dcl-id LPAREN_TOKEN nav-node-type RPAREN_TOKEN param-decl-1-body RPAREN_TOKEN
656  nav-direct-dcl -> nav-direct-dcl param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt
657  nav-direct-dcl -> nav-direct-dcl LBRACK_TOKEN block-opt 5 RBRACK_TOKEN
658  nav-direct-dcl -> LPAREN_TOKEN nav-dcl RPAREN_TOKEN
659  nav-node-type -> xUxx-decl-spec-seq
660  nav-node-type -> xUVx-decl-spec-seq
661  nav-node-type -> xExx-decl-spec-seq
662  nav-node-type -> xEVx-decl-spec-seq
663  nav-spec-seq-opt -> nav-spec-seq
664  nav-spec-seq-opt ->
665  nav-spec-seq -> nav-spec-seq nav-spec
666  nav-spec-seq -> nav-spec
667  nav-spec -> access-spec
668  nav-spec -> simple-decl
669  nav-spec -> class-def
670  nav-spec -> class-decl
671  nav-spec -> friend-class-decl
672  nav-spec -> func-def
673  nav-spec -> tmpl-decl
674  nav-spec -> lazy-ctor
675  nav-spec -> functor-def
676  nav-spec -> simple-functor-decl
677  nav-spec -> enum-def
678  nav-spec -> using-decl
679  nav-spec -> nav-visit-func-def
680  nav-spec -> return-stmt
681  nav-visit-func-def * -> obj-name LPAREN_TOKEN (>)3 obj-name RPAREN_TOKEN LBRACE_TOKEN block-opt 7 RBRACE_TOKEN
682  return-stmt * -> RETURN_TOKEN BLOCK_TOKEN 10 SEMI_TOKEN
683  vdf-def * -> vdf-head LBRACE_TOKEN vdf-spec-seq-opt RBRACE_TOKEN
684  vdf-head * -> VDF_TOKEN func-decl
685  vdf-spec-seq-opt -> vdf-spec-seq
686  vdf-spec-seq-opt ->
687  vdf-spec-seq -> vdf-spec
688  vdf-spec-seq -> vdf-spec-seq vdf-spec
689  vdf-spec -> vdf-functor-def
690  vdf-spec -> vdf-tmpl-functor-def
691  vdf-spec -> vdf-short-data-def
692  vdf-spec -> vdf-block-data-def
693  vdf-functor-def * -> obj-name > param-decl-1-body RPAREN_TOKEN try-opt LBRACE_TOKEN block-opt 7 RBRACE_TOKEN handler-seq-opt
694  vdf-tmpl-functor-def * -> tmpl-spec vdf-functor-def
695  vdf-short-data-def * -> xUxx-decl-spec-seq IDENT_TOKEN vdf-data-param-list-alt-opt vdf-direct-obj-init-opt SEMI_TOKEN
696  vdf-short-data-def * -> xUxx-decl-spec-seq LITERAL_STRING_TOKEN vdf-data-param-list-alt-opt vdf-direct-obj-init-opt SEMI_TOKEN
697  vdf-data-param-list-alt-opt -> vdf-data-param-list-alt
698  vdf-data-param-list-alt-opt ->
699  vdf-data-param-list -> LPAREN_TOKEN block-opt 2 RPAREN_TOKEN
700  vdf-data-param-list-alt -> LT_TOKEN block-opt 1 GT_TOKEN
701  vdf-direct-obj-init-opt -> vdf-direct-obj-init
702  vdf-direct-obj-init-opt ->
703  vdf-direct-obj-init -> LPAREN_TOKEN BLOCK_TOKEN 2 RPAREN_TOKEN
704  vdf-block-data-def * -> vdf-block-data-head LBRACE_TOKEN simple-vdf-obj-decl-seq-opt return-stmt-opt RBRACE_TOKEN
705  vdf-block-data-head <* -> IDENT_TOKEN vdf-data-param-list-alt-opt
706  vdf-block-data-head <* -> LITERAL_STRING_TOKEN vdf-data-param-list-alt-opt
707  return-stmt-opt -> return-stmt
708  return-stmt-opt ->
709  simple-vdf-obj-decl-seq-opt -> simple-vdf-obj-decl-seq
710  simple-vdf-obj-decl-seq-opt ->
711  simple-vdf-obj-decl-seq -> simple-vdf-obj-decl
712  simple-vdf-obj-decl-seq -> simple-vdf-obj-decl-seq simple-vdf-obj-decl
713  simple-vdf-obj-decl * -> nested-simple-vdf-obj-decl SEMI_TOKEN
714  nested-simple-vdf-obj-decl <* -> nested-vdf-obj-decl + vdf-obj-init-opt
715  vdf-obj-init-opt -> vdf-obj-init
716  vdf-obj-init-opt ->
717  vdf-obj-init -> ASSIGN_TOKEN BLOCK_TOKEN 3
718  vdf-obj-init -> vdf-direct-obj-init
719  nested-vdf-obj-decl -> nested-simple-vdf-obj-decl COMMA_TOKEN vdf-obj-dcl
720  nested-vdf-obj-decl -> vdf-obj-decl
721  vdf-obj-decl -> xBxx-decl-spec-seq vdf-obj-dcl
722  vdf-obj-decl -> xBVx-decl-spec-seq vdf-obj-dcl
723  vdf-obj-decl -> xBxS-decl-spec-seq vdf-obj-dcl
724  vdf-obj-decl -> xBVS-decl-spec-seq vdf-obj-dcl
725  vdf-obj-decl -> xUxx-decl-spec-seq vdf-obj-dcl
726  vdf-obj-decl -> xUVx-decl-spec-seq vdf-obj-dcl
727  vdf-obj-decl -> xUxS-decl-spec-seq vdf-obj-dcl
728  vdf-obj-decl -> xUVS-decl-spec-seq vdf-obj-dcl
729  vdf-obj-decl -> xExx-decl-spec-seq vdf-obj-dcl
730  vdf-obj-decl -> xEVx-decl-spec-seq vdf-obj-dcl
731  vdf-obj-decl -> xExS-decl-spec-seq vdf-obj-dcl
732  vdf-obj-decl -> xEVS-decl-spec-seq vdf-obj-dcl
733  vdf-obj-dcl -> vdf-obj-a-dcl
734  vdf-obj-a-dcl -> ptr-oper vdf-obj-a-dcl
735  vdf-obj-a-dcl -> vdf-obj-a-direct-dcl
736  vdf-obj-b-dcl -> ptr-oper vdf-obj-a-dcl
737  vdf-obj-b-dcl -> vdf-obj-b-direct-dcl
738  vdf-obj-a-direct-dcl -> vdf-obj-b-direct-dcl
739  vdf-obj-a-direct-dcl -> obj-dcl-id
740  vdf-obj-b-direct-dcl -> vdf-obj-b-direct-dcl vdf-data-param-list cv-spec-seq-opt throw-spec-opt
741  vdf-obj-b-direct-dcl -> vdf-obj-a-direct-dcl LBRACK_TOKEN block-opt 5 RBRACK_TOKEN
742  vdf-obj-b-direct-dcl -> LPAREN_TOKEN vdf-obj-b-dcl RPAREN_TOKEN
743  token -> DOLLAR_TOKEN HASH_TOKEN DBLHASH_TOKEN DOT_TOKEN DOT_TIMES_TOKEN QMARK_TOKEN LITERAL_INT_TOKEN LITERAL_FLOAT_TOKEN LITERAL_CHAR_TOKEN PP_NUMBER_TOKEN UNKNOWN_TOKEN
744  last-token -> IDENT_PARAM_START_TOKEN

0
-----
start ->.decl-seq-opt

EOT - REDUCE 4 decl-seq-opt
LPAREN_TOKEN - SHIFT 3
DCOLON_TOKEN - SHIFT 4
TEMPLATE_TOKEN - SHIFT 5
TYPEDEF_TOKEN - SHIFT 6
FRIEND_TOKEN - SHIFT 7
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 14
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
ENUM_TOKEN - SHIFT 19
TYPENAME_TOKEN - SHIFT 20
CLASS_TOKEN - SHIFT 21
STRUCT_TOKEN - SHIFT 22
UNION_TOKEN - SHIFT 23
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
NAMESPACE_TOKEN - SHIFT 35
USING_TOKEN - SHIFT 36
NAVIGATOR_TOKEN - SHIFT 37
VDF_TOKEN - SHIFT 38
* - REDUCE 48 nested-name-opt

decl-seq-opt - GOTO 39
decl-seq - GOTO 40
decl - GOTO 41
namespace-def - GOTO 42
simple-decl - GOTO 43
class-def - GOTO 44
class-decl - GOTO 45
func-def - GOTO 46
tmpl-decl - GOTO 47
tmpl-inst - GOTO 48
lazy-ctor - GOTO 49
functor-def - GOTO 50
simple-functor-decl - GOTO 51
enum-def - GOTO 52
using-decl - GOTO 53
using-dir - GOTO 54
linkage-spec - GOTO 55
nested-simple-decl - GOTO 56
nested-simple-ctor-decl - GOTO 57
nested-obj-decl - GOTO 58
nested-func-decl - GOTO 59
nested-ctor-decl - GOTO 60
nested-bitf-decl - GOTO 61
obj-decl - GOTO 62
bitf-decl - GOTO 63
func-decl - GOTO 64
pure-ctor-dcl - GOTO 65
ctor-decl - GOTO 66
nested-name - GOTO 67
obj-name - GOTO 68
nested-name-opt - GOTO 69
func-name - GOTO 70
typedef-spec - GOTO 71
friend-spec - GOTO 72
cv-spec - GOTO 73
cv-token - GOTO 74
ftor-spec - GOTO 75
ftor-token - GOTO 76
user-type - GOTO 77
elaborated-type - GOTO 78
class-key - GOTO 79
built-in-type - GOTO 80
built-in-type-token - GOTO 81
xxVx-decl-spec-seq - GOTO 82
xxxS-decl-spec-seq - GOTO 83
xxVS-decl-spec-seq - GOTO 84
xBxx-decl-spec-seq - GOTO 85
xBVx-decl-spec-seq - GOTO 86
xBxS-decl-spec-seq - GOTO 87
xBVS-decl-spec-seq - GOTO 88
xUxx-decl-spec-seq - GOTO 89
xUVx-decl-spec-seq - GOTO 90
xUxS-decl-spec-seq - GOTO 91
xUVS-decl-spec-seq - GOTO 92
xExx-decl-spec-seq - GOTO 93
xEVx-decl-spec-seq - GOTO 94
xExS-decl-spec-seq - GOTO 95
xEVS-decl-spec-seq - GOTO 96
Txxx-decl-spec-seq - GOTO 97
TxVx-decl-spec-seq - GOTO 98
TxxS-decl-spec-seq - GOTO 99
TxVS-decl-spec-seq - GOTO 100
TBxx-decl-spec-seq - GOTO 101
TBVx-decl-spec-seq - GOTO 102
TBxS-decl-spec-seq - GOTO 103
TBVS-decl-spec-seq - GOTO 104
TUxx-decl-spec-seq - GOTO 105
TUVx-decl-spec-seq - GOTO 106
TExx-decl-spec-seq - GOTO 107
TEVx-decl-spec-seq - GOTO 108
Fxxx-decl-spec-seq - GOTO 109
FxVx-decl-spec-seq - GOTO 110
FxxS-decl-spec-seq - GOTO 111
FxVS-decl-spec-seq - GOTO 112
FBxx-decl-spec-seq - GOTO 113
FBVx-decl-spec-seq - GOTO 114
FBxS-decl-spec-seq - GOTO 115
FBVS-decl-spec-seq - GOTO 116
FUxx-decl-spec-seq - GOTO 117
FUVx-decl-spec-seq - GOTO 118
FUxS-decl-spec-seq - GOTO 119
FUVS-decl-spec-seq - GOTO 120
FExx-decl-spec-seq - GOTO 121
FEVx-decl-spec-seq - GOTO 122
FExS-decl-spec-seq - GOTO 123
FEVS-decl-spec-seq - GOTO 124
obj-dcl-id - GOTO 125
func-dcl-id - GOTO 126
func-c-direct-dcl - GOTO 127
obj-id - GOTO 128
func-id - GOTO 129
namespace-head - GOTO 130
class-head - GOTO 131
tmpl-spec - GOTO 132
tmpl-inst-begin - GOTO 133
lazy-ctor-begin - GOTO 134
functor-decl - GOTO 135
linkage-block-begin - GOTO 136
linkage-decl-begin - GOTO 137
nav-def - GOTO 138
vdf-def - GOTO 139
nav-head - GOTO 140
vdf-head - GOTO 141

1
-----
start ->.param-decl-3-body

EOT - REDUCE 394 param-decl-3-list-opt
DCOLON_TOKEN - SHIFT 4
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
ENUM_TOKEN - SHIFT 143
TYPENAME_TOKEN - SHIFT 20
CLASS_TOKEN - SHIFT 21
STRUCT_TOKEN - SHIFT 22
UNION_TOKEN - SHIFT 23
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
ELLIPSE_TOKEN - REDUCE 394 param-decl-3-list-opt
* - REDUCE 48 nested-name-opt

param-decl-3-body - GOTO 144
nested-name - GOTO 67
obj-name - GOTO 145
nested-name-opt - GOTO 146
cv-spec - GOTO 73
cv-token - GOTO 74
ftor-spec - GOTO 75
ftor-token - GOTO 76
user-type - GOTO 77
elaborated-type - GOTO 78
class-key - GOTO 147
built-in-type - GOTO 80
built-in-type-token - GOTO 81
xxVx-decl-spec-seq - GOTO 148
xxxS-decl-spec-seq - GOTO 149
xxVS-decl-spec-seq - GOTO 150
xBxx-decl-spec-seq - GOTO 151
xBVx-decl-spec-seq - GOTO 152
xBxS-decl-spec-seq - GOTO 153
xBVS-decl-spec-seq - GOTO 154
xUxx-decl-spec-seq - GOTO 155
xUVx-decl-spec-seq - GOTO 156
xUxS-decl-spec-seq - GOTO 157
xUVS-decl-spec-seq - GOTO 158
xExx-decl-spec-seq - GOTO 159
xEVx-decl-spec-seq - GOTO 160
xExS-decl-spec-seq - GOTO 161
xEVS-decl-spec-seq - GOTO 162
param-init-decl - GOTO 163
param-decl-3-list-opt - GOTO 164
param-decl-3-list - GOTO 165
param-decl - GOTO 166

2 (4)
-----
start ->.expr-list

BLOCK_TOKEN - SHIFT 167

expr-list - GOTO 168
block - GOTO 169

3
-----
func-c-direct-dcl -> LPAREN_TOKEN.func-c-direct-dcl RPAREN_TOKEN
obj-dcl-id -> LPAREN_TOKEN.obj-dcl-id RPAREN_TOKEN
func-dcl-id -> LPAREN_TOKEN.func-dcl-id RPAREN_TOKEN

LPAREN_TOKEN - SHIFT 3
DCOLON_TOKEN - SHIFT 4
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 170
nested-name-opt - GOTO 171
func-name - GOTO 70
obj-dcl-id - GOTO 172
func-dcl-id - GOTO 173
func-c-direct-dcl - GOTO 174
obj-id - GOTO 128
func-id - GOTO 129

4
-----
nested-name -> DCOLON_TOKEN. (45)

* - REDUCE 45 nested-name

5
-----
tmpl-spec * -> TEMPLATE_TOKEN.LT_TOKEN tmpl-param-list-opt GT_TOKEN
tmpl-inst-begin <* -> TEMPLATE_TOKEN. (576)

LPAREN_TOKEN - ACCEPT 576 tmpl-inst-begin
DCOLON_TOKEN - ACCEPT 576 tmpl-inst-begin
LT_TOKEN - SHIFT 175
IDENT_TOKEN - ACCEPT 576 tmpl-inst-begin
MACRO_TOKEN - ACCEPT 576 tmpl-inst-begin
BITNOT_TOKEN - ACCEPT 576 tmpl-inst-begin
OPERATOR_TOKEN - ACCEPT 576 tmpl-inst-begin
TYPEDEF_TOKEN - ACCEPT 576 tmpl-inst-begin
FRIEND_TOKEN - ACCEPT 576 tmpl-inst-begin
CONST_TOKEN - ACCEPT 576 tmpl-inst-begin
VOLATILE_TOKEN - ACCEPT 576 tmpl-inst-begin
INLINE_TOKEN - ACCEPT 576 tmpl-inst-begin
VIRTUAL_TOKEN - ACCEPT 576 tmpl-inst-begin
EXPLICIT_TOKEN - ACCEPT 576 tmpl-inst-begin
STATIC_TOKEN - ACCEPT 576 tmpl-inst-begin
EXTERN_TOKEN - ACCEPT 576 tmpl-inst-begin
MUTABLE_TOKEN - ACCEPT 576 tmpl-inst-begin
AUTO_TOKEN - ACCEPT 576 tmpl-inst-begin
REGISTER_TOKEN - ACCEPT 576 tmpl-inst-begin
DLL_API_TOKEN - ACCEPT 576 tmpl-inst-begin
ENUM_TOKEN - ACCEPT 576 tmpl-inst-begin
TYPENAME_TOKEN - ACCEPT 576 tmpl-inst-begin
CLASS_TOKEN - ACCEPT 576 tmpl-inst-begin
STRUCT_TOKEN - ACCEPT 576 tmpl-inst-begin
UNION_TOKEN - ACCEPT 576 tmpl-inst-begin
BOOL_TOKEN - ACCEPT 576 tmpl-inst-begin
CHAR_TOKEN - ACCEPT 576 tmpl-inst-begin
DOUBLE_TOKEN - ACCEPT 576 tmpl-inst-begin
FLOAT_TOKEN - ACCEPT 576 tmpl-inst-begin
INT_TOKEN - ACCEPT 576 tmpl-inst-begin
LONG_TOKEN - ACCEPT 576 tmpl-inst-begin
SHORT_TOKEN - ACCEPT 576 tmpl-inst-begin
SIGNED_TOKEN - ACCEPT 576 tmpl-inst-begin
UNSIGNED_TOKEN - ACCEPT 576 tmpl-inst-begin
VOID_TOKEN - ACCEPT 576 tmpl-inst-begin
WCHAR_TOKEN - ACCEPT 576 tmpl-inst-begin

6
-----
typedef-spec -> TYPEDEF_TOKEN. (106)

* - REDUCE 106 typedef-spec

7
-----
friend-spec -> FRIEND_TOKEN. (107)

* - REDUCE 107 friend-spec

8
-----
cv-token -> CONST_TOKEN. (109)

* - REDUCE 109 cv-token

9
-----
cv-token -> VOLATILE_TOKEN. (110)

* - REDUCE 110 cv-token

10
-----
ftor-token -> INLINE_TOKEN. (116)

* - REDUCE 116 ftor-token

11
-----
